# Setup

Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Download or update Google Chrome.
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Download or update BurpSuite Proxy
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Purchase and install a Burp license if you don’t already have one
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Disable the built-in Burp Collaborator functionality
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the SwitchySharp Extension in Google Chrome.
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Configure Chrome’s SwitchySharp Extension to point to Burp on localhost:8080 for all protocols.
Universal | 4HR | 1D | 2D | UL | Install the Chrome BuiltWith Extension
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Configure Burp to save state every 30 minutes to a local directory
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Configure Burp to only passively scan in-scope content
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Configure Burp to use a 100ms delay between scan requests (with randomness)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the .NET beautifier Burp Extension
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the Additional Scanner Checks Burp Extension
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the Authz Burp Extension
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the Autorize Burp Extension
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the .NET beautifier Burp Extension
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the Hackvertor Burp Extension
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the Identity Crisis Burp Extension
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the Retire.js Burp Extension
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the Site Map Fetcher Burp Extension
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Install the SQLiPy Burp Extension

# Familiarity

Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Browse site through Burp for 10-30 minutes
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Watch the Burp proxy traffic for every page you visit
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Note the request format (URL structure)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Note the request format (POST structure)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Note the cookies being given by the server and sent by the client
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Note the server platform
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Note the programming language
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Note any frameworks in use
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Document all sensitive functionality
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | List abuse case possibilities for each sensitive function 
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Brute force domains (where applicable)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Google for sites site:paypal.com
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Comprehensive nmap scan nmap -sS -A -PN -p- --script=http-title
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Discover platform using Builtwith
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Find content using RobotsDisallowed (in each directory)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Open Source Intelligence (OSINT) (Use what is already known)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Punk spider (existing vulns)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Google blacklist
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Github dorks on repos
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Git digger
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | SVN digger
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | ReconNG X
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | ReconNG Y
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | ReconNG Z

# Authentication

Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Difference in good vs. bad username with bad password
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Password reset mechanism (cleartext password sent)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Password reset mechanism (guessable token)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Password reset mechanism (reusable token)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Password reset mechanism (reuse of token doesn’t generate an alert)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Password reset mechanism (token doesn’t expire)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Password reset mechanism (reusable token)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | User enum on password reset
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | User enum on login
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | User enum on registration
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Lack of account lockout
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Password not required to perform sensitive account actions (email change)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Password not required to perform sensitive account actions (password change)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Password not required to perform sensitive account actions (shipping address change)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Password not required to perform sensitive account actions (mailing address change)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Email address can be changed for arbitrary users without authorization
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Shipping address can be changed for arbitrary users without authorization
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Sensitive data can be changed within an account without asking for the user’s password

# Session Management

Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Cookies not invalidated after logout
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | New cookie not given upon login
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Reversible cookies (base64, etc.)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Multiple sessions allowed
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Multiple sessions allowed without notification
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Sensitive functions do not contain CSRF defenses
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Determine if access to sensitive resources is being granted due to referer header
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Use Burp’s Identity Crisis to determine if URLs respond differently based on User Agent strings
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Sensitive pages or actions within one context can be forcefully browsed or executed to by other/lower users, e.g. viewing a profile, viewing a report, viewing messages, etc.
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Make a list of all sensitive functions on the site, execute each one thoroughly, and analyze all proxy traffic during each of their workflows
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Explore all numeric values that appear to be identifiers, e.g., UIDs, GUIDs, etc. Rotate those values both within the URL and in POST parameters and see if you can access other contexts
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Attempt to fall back to HTTP for sensitive functions

# Input Validation

Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Set Burp’s scanner settings to Thorough and Minimize False Negatives (2 days)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Set Burp’s scanner settings to enable URL to Body and Body to URL
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Perform a Burp active scan against the root of the site. If you receive authentication failures, lower your number of threads and/or increase the delay between requests
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Intruder on key fields using SecLists XSS (look for field markers)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Intruder on key fields using SecLists SQLi (look for field markers)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Intruder on key fields using SecLists Polyglots (look for field markers)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | For any SQLi discovered, exploit using standalone SQL Map instance
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | (RFI)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | (LFI)

# Logic Testing

Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Test CAPTCHAs for replay attacks
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Test CAPTCHAs for cleartext disclosure in source
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Test CAPTCHAs for removal of CAPTCHA field in request
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Test 2FA for removal of 2FA field in request
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Test 2FA for skip ahead attack
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Test e-Commerce sites for skip ahead attacks (skip payment and move to shipping)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Test e-Commerce sites for handling of negative numbers
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Test sensitive functions for addition of repeated parameters that have different values

# Platform Testing

Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Full portscan of the system (assuming scope)
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Within the proxy traffic, look for any signs of HTTP fallback
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Using BuiltWith and other data such as server headers, check versions of all software for known vulnerabilities 
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Scan for secure server headers
Universal | 30M | 1HR | 4HR | 1D | 2D | UL | Scan for use of insecure HTTP methods
Nginx | 1HR | 4HR | 1D | 2D | UL | Do something to Nginx.
Apache | 4HR | 1D | 2D | UL | Do something to Apache.
Wordpress | 30M | 1HR | 4HR | 1D | 2D | UL | Scan the site with CMSMap.
